gender,caste_category,district_type,board_score,selected,algorithm_decision
Female,ST,Urban,62.2897428109349,0,0
Male,ST,Rural,73.14651904800544,0,0
Male,SC,Rural,70.85831249550564,0,0
Male,General,Urban,64.18652099272121,0,0
Female,OBC,Rural,53.74734871856233,0,0
Female,SC,Rural,53.05703335209586,0,0
Male,SC,Urban,59.03280322921714,0,0
Male,ST,Urban,66.54307153734867,0,0
Male,SC,Rural,71.21348301832136,0,0
Male,SC,Urban,81.19220928859569,1,1
Female,OBC,Rural,59.41148646983429,0,0
Female,SC,Rural,71.02622891508094,0,0
Female,SC,Rural,72.00531732529466,0,0
Male,General,Rural,55.20976680148068,0,0
Male,OBC,Rural,78.88122863799646,1,1
Male,ST,Rural,73.832721676732,0,0
Female,SC,Rural,77.87674628377054,0,0
Male,SC,Urban,60.18203176868709,0,0
Female,OBC,Urban,83.97099460001643,1,1
Male,ST,Rural,81.49032616078908,1,0
Male,ST,Urban,62.794395703116365,0,0
Male,OBC,Urban,71.0009421471653,1,0
Male,General,Urban,81.32667650838843,1,1
Male,General,Rural,76.44833341285567,1,0
Female,General,Rural,76.72685169165023,1,1
Male,ST,Rural,73.84423442803407,0,0
Male,SC,Rural,72.80223108637313,0,0
Female,General,Urban,76.11115452555546,1,1
Male,ST,Rural,83.3026479065845,1,1
Male,OBC,Urban,65.81904575203535,0,0
Male,ST,Urban,69.76477360565467,0,0
Male,OBC,Urban,92.10821360753006,1,1
Male,SC,Rural,90.69097244951995,1,1
Female,SC,Rural,65.7004129100207,0,0
Female,OBC,Urban,75.23642455481816,1,1
Female,SC,Rural,54.17589671108787,0,0
Male,General,Urban,80.844370868077,1,1
Female,OBC,Urban,83.78893589152509,1,1
Female,SC,Urban,75.33647900066387,0,1
Male,ST,Urban,69.19256120997606,0,0
Female,General,Rural,68.73443188228717,0,0
Female,OBC,Urban,74.72939071271006,1,1
Female,General,Rural,61.84610433376127,0,0
Female,ST,Rural,66.479365582284,0,0
Female,General,Urban,66.4560045130594,0,0
Female,OBC,Urban,72.1586684665107,1,1
Female,SC,Urban,80.20378630605798,1,1
Male,SC,Urban,63.623970920952345,0,0
Female,SC,Rural,81.3628054472211,1,0
Male,ST,Urban,69.03358623124707,0,0
Female,OBC,Rural,93.43480407019685,1,1
Male,OBC,Urban,70.81938804091956,1,1
Female,ST,Urban,63.76886698896428,0,0
Female,ST,Rural,86.77942832384743,1,0
Female,OBC,Rural,91.70854099974972,1,1
Female,OBC,Urban,59.337007582205416,0,0
Female,OBC,Urban,93.2314543512679,1,1
Male,General,Rural,67.25453187758222,0,0
Female,OBC,Rural,67.18557581846754,0,1
Male,OBC,Urban,75.75748894634971,1,0
Male,ST,Rural,94.98695460945669,1,1
Female,General,Urban,86.12348390132655,1,1
Male,General,Urban,77.42268620188568,1,1
Male,SC,Rural,88.65353118404244,1,1
Female,OBC,Urban,56.43053373496292,0,0
Female,ST,Urban,79.41969722221062,1,1
Female,OBC,Urban,51.60881699417931,0,0
Female,General,Rural,85.66447109339514,1,1
Female,General,Urban,62.57658502023049,0,0
Female,ST,Rural,50.50088020401981,0,0
Male,OBC,Rural,64.44798070506187,0,0
Male,ST,Urban,69.11649579481843,0,0
Male,General,Urban,73.754875395839,1,1
Male,General,Rural,82.38294813896655,1,1
Male,ST,Rural,68.75973935630591,0,0
Female,General,Urban,77.96082448664751,1,0
Female,ST,Rural,75.2164458640421,0,0
Female,SC,Urban,58.530513893974856,0,0
Male,OBC,Urban,74.51441457968826,1,1
Male,General,Rural,72.09144606949451,0,1
Male,ST,Rural,72.92772305678575,0,0
Female,SC,Rural,84.11677380375555,1,0
Female,ST,Rural,82.44509576105585,1,0
Female,SC,Rural,73.49290829266822,0,0
Female,OBC,Rural,66.1157384955725,0,0
Female,SC,Urban,73.61489261722879,0,0
Male,ST,Urban,54.38960036610853,0,0
Female,SC,Urban,84.53289020929822,1,1
Female,OBC,Rural,67.53255110538247,0,0
Female,OBC,Rural,77.48439557978166,1,1
Male,General,Rural,73.99987275493014,0,1
Female,OBC,Rural,79.01710074724988,1,0
Female,SC,Urban,85.62874196541624,1,1
Female,ST,Urban,69.12213442499021,0,0
Female,OBC,Urban,56.34848508114726,0,0
Male,ST,Rural,64.67420704716697,0,0
Female,SC,Urban,86.1873774937107,1,1
Female,SC,Urban,71.88320383885149,0,0
Female,SC,Urban,55.29836910276389,0,0
Female,ST,Urban,82.46848502339607,1,1
Female,General,Urban,67.07777799524426,0,1
Male,SC,Rural,64.04770852241747,0,0
Male,SC,Rural,85.7494380340844,1,1
Female,SC,Urban,65.62497519431963,0,0
Male,SC,Rural,55.271440021097675,0,0
Male,General,Urban,68.5726348632149,0,0
Male,General,Rural,78.58095253307737,1,1
Female,ST,Urban,61.98581499028362,0,0
Female,General,Urban,79.32357103889389,1,1
Male,ST,Rural,60.74895551420994,0,0
Female,ST,Urban,87.42517519051061,1,1
Female,SC,Rural,77.14915977599881,0,0
Male,ST,Rural,90.22908722174652,1,1
Female,SC,Rural,72.75386415957219,0,0
Male,ST,Rural,88.49153121530979,1,1
Female,SC,Urban,63.656568579702125,0,0
Male,ST,Rural,89.53833389265577,1,1
Male,OBC,Rural,82.84732447452004,1,1
Male,ST,Rural,90.66004783057456,1,1
Male,ST,Rural,84.56258981786227,1,1
Male,General,Urban,70.08895994973086,1,1
Female,SC,Urban,79.83934884326071,1,0
Female,General,Rural,57.88593390415868,0,0
Male,SC,Urban,84.57596533989721,1,1
Male,OBC,Urban,74.52886222979686,1,1
Male,ST,Rural,46.436242629384736,0,0
Female,ST,Urban,68.97473840586879,0,0
Male,OBC,Rural,70.04472553373344,0,0
Female,General,Urban,56.049587931338934,0,0
Male,General,Rural,77.8327573662739,1,1
Male,General,Urban,70.18810770895068,1,0
Male,ST,Rural,48.11921862777365,0,0
Male,OBC,Urban,73.6861565079913,1,1
Female,ST,Urban,63.59385840984975,0,0
Female,General,Urban,90.13643861849559,1,1
Male,General,Urban,83.48498557411284,1,1
Female,General,Rural,64.65196588709836,0,0
Female,General,Urban,64.17670146398153,0,0
Female,General,Rural,73.54589219895576,0,0
Female,OBC,Urban,70.25424442773523,1,0
Female,ST,Urban,61.778723144122985,0,0
Female,ST,Rural,67.27182686838516,0,0
Female,OBC,Urban,78.07091758476741,1,1
Female,SC,Rural,61.72673538367249,0,0
Male,SC,Urban,72.44609426332983,0,1
Male,General,Rural,76.88129359619137,1,1
Female,General,Rural,87.69797315547585,1,1
Male,OBC,Rural,60.95650238742514,0,0
Male,ST,Rural,46.739647242734094,0,0
Male,General,Rural,87.9481412627968,1,1
Female,OBC,Urban,91.33608379763926,1,1
Female,SC,Urban,78.4495197696732,1,1
Female,ST,Urban,75.91815682303525,0,0
Male,ST,Rural,58.50383299266023,0,0
Female,OBC,Urban,63.09980470056023,0,0
Male,OBC,Urban,70.05950786837906,1,1
Male,SC,Urban,58.522573423600065,0,0
Male,OBC,Rural,85.76722227965479,1,1
Male,ST,Rural,61.49954960328405,0,0
Female,OBC,Rural,70.8429353790552,0,0
Female,OBC,Rural,80.43381079142507,1,1
Male,General,Rural,83.24788563224575,1,1
Female,SC,Rural,61.3989987302106,0,0
Male,ST,Urban,68.3460876248716,0,0
Female,OBC,Urban,79.17167291671291,1,1
Female,ST,Rural,79.08879072071062,0,1
Male,SC,Urban,49.36263869160356,0,0
Male,General,Urban,69.52931996702868,0,1
Male,SC,Rural,79.53044792758669,0,0
Male,OBC,Urban,79.483828955346,1,1
Male,OBC,Urban,65.67106630545419,0,0
Male,General,Urban,63.26221057487862,0,0
Female,OBC,Urban,64.34720093162733,0,0
Male,SC,Urban,71.73204253147664,0,0
Female,General,Rural,63.976674837860564,0,0
Male,OBC,Urban,56.24444806235778,0,0
Male,General,Rural,60.01865855774751,0,0
Female,SC,Urban,70.68315211104425,0,0
Female,ST,Rural,51.70953074876231,0,0
Female,General,Urban,70.21672172436008,1,0
Male,SC,Rural,63.27221275738529,0,0
Female,ST,Rural,80.39530846742271,0,0
Female,ST,Rural,74.94875506849486,0,0
Male,OBC,Rural,67.16057553411201,0,0
Female,General,Urban,70.74926750475638,1,1
Female,SC,Rural,72.18547139312648,0,0
Male,OBC,Rural,74.14021003001037,1,0
Female,General,Urban,65.14006163029056,0,0
Female,SC,Rural,82.16075226943104,1,0
Male,SC,Rural,65.92154459653567,0,0
Female,General,Urban,86.48871582190623,1,1
Female,SC,Urban,76.13102428341364,0,0
Male,SC,Urban,67.0177840625104,0,0
Male,SC,Rural,73.49634219094531,0,0
Female,ST,Rural,75.1883674658015,0,0
Female,OBC,Urban,60.45830583068977,0,0
Male,OBC,Rural,62.30033838467404,0,0
Female,OBC,Urban,59.59435923424626,0,0
Male,SC,Urban,71.3948485883016,0,0
Female,General,Urban,74.40170198559031,1,0
Male,ST,Rural,67.89290537358443,0,0
Male,ST,Rural,81.20093103460937,1,0
Female,OBC,Urban,71.36365629161017,1,1
Female,SC,Rural,62.13799228799493,0,0
Female,General,Rural,86.05516818134743,1,1
Female,General,Rural,68.62337753138299,0,0
Female,SC,Urban,70.5965084917105,0,0
Male,General,Rural,71.68082309626634,0,0
Female,OBC,Rural,72.17118431917463,0,1
Male,ST,Urban,60.57011640756278,0,0
Male,ST,Urban,53.526707891816585,0,0
Male,ST,Rural,82.43334770294804,1,0
Male,SC,Rural,70.38555077538183,0,0
Male,SC,Urban,84.16223710084711,1,0
Female,SC,Urban,82.8294009652609,1,1
Female,ST,Rural,67.4248734632292,0,0
Male,SC,Urban,65.20113119043968,0,0
Male,SC,Urban,80.79327115540617,1,1
Female,SC,Urban,93.26035749765524,1,1
Female,ST,Urban,84.82634837183684,1,1
Male,ST,Rural,77.67115787116269,0,0
Female,OBC,Rural,79.64704940134654,1,1
Female,OBC,Rural,82.55850578677823,1,1
Female,General,Rural,56.83070074644259,0,0
Female,General,Urban,87.34587808978918,1,1
Female,SC,Urban,71.25661228917807,0,0
Male,ST,Urban,55.135722686996075,0,0
Female,OBC,Urban,72.50066578389965,1,1
Male,ST,Rural,65.54023580663653,0,0
Male,General,Urban,69.91960956363287,0,1
Male,SC,Urban,68.41473394721193,0,0
Male,OBC,Rural,74.24505043397534,1,1
Male,SC,Urban,59.76903592663921,0,0
Female,General,Urban,77.50532278580532,1,1
Male,OBC,Urban,58.98350346280446,0,0
Female,General,Urban,63.92808636139968,0,0
Male,General,Rural,71.07466517427329,0,1
Female,OBC,Urban,64.39071987246432,0,0
Female,ST,Urban,83.23510428103529,1,1
Male,ST,Urban,93.34714907362977,1,1
Male,General,Urban,65.59891910633614,0,0
Female,General,Urban,76.97320422631122,1,1
Male,OBC,Urban,72.8074619587667,1,0
Male,OBC,Rural,73.03750162274453,0,1
Male,SC,Urban,54.495522987991315,0,0
Female,General,Rural,60.08427920743514,0,0
Female,SC,Urban,60.85446531353688,0,0
Male,ST,Urban,93.46475638982112,1,1
Female,ST,Urban,68.1874587602162,0,0
Female,OBC,Urban,70.89065908343636,1,1
Female,General,Rural,61.50999569681184,0,0
Male,General,Rural,73.99835762735238,0,1
Male,ST,Rural,82.51793409318486,1,0
Female,OBC,Urban,81.57385476221965,1,1
Male,OBC,Urban,79.00618461067576,1,1
Female,General,Urban,71.1913507644947,1,0
Male,OBC,Rural,96.46883868707175,1,1
Female,General,Urban,68.82707236949983,0,0
Male,General,Rural,55.03018097022749,0,0
Female,General,Rural,65.74662747858564,0,0
Male,SC,Rural,66.54997209186799,0,0
Male,General,Rural,74.4569980999511,1,0
Male,SC,Rural,58.814247278001716,0,0
Female,General,Urban,68.23746509894545,0,1
Male,SC,Urban,83.48174475839947,1,1
Male,SC,Rural,74.07467272441347,0,0
Male,General,Urban,53.8577909822235,0,0
Female,ST,Urban,67.83630298209448,0,0
Male,OBC,Urban,74.30931013566436,1,1
Female,General,Rural,76.1092184511503,1,0
Female,OBC,Urban,73.14914920756324,1,0
Female,General,Urban,75.08032637430723,1,1
Female,ST,Urban,69.98105588552369,0,0
Female,ST,Urban,65.80737035619833,0,0
Male,ST,Urban,62.21154486417611,0,0
Female,OBC,Rural,64.91458805498415,0,0
Male,SC,Urban,57.96662498588817,0,0
Male,ST,Urban,53.82866585940542,0,0
Male,OBC,Urban,68.92739233415114,0,0
Male,ST,Urban,83.09642524682846,1,1
Male,General,Rural,72.98644400560566,0,0
Male,ST,Rural,78.7732893987736,0,1
Male,General,Urban,93.48499923275047,1,1
Male,General,Urban,74.1743891305357,1,1
Male,ST,Rural,79.66579806513556,0,1
Female,OBC,Rural,60.666927857223875,0,0
Female,General,Urban,97.76918779691246,1,1
Female,SC,Urban,88.24434482987067,1,1
Male,General,Urban,78.48950665520012,1,1
Male,General,Rural,51.976220692805214,0,0
Female,ST,Urban,80.84918548427885,1,1
Female,SC,Rural,75.31245604492837,0,0
Female,General,Urban,74.24464151381491,1,0
Female,OBC,Urban,78.88520797140552,1,1
Male,SC,Rural,93.86119453369999,1,1
Female,General,Rural,64.47994157193308,0,0
Male,SC,Urban,64.64894065248974,0,0
Male,OBC,Urban,74.89110524081636,1,1
Male,OBC,Urban,54.01091448610134,0,0
Female,General,Rural,80.60506506016173,1,1
Female,ST,Urban,66.50556537692114,0,0
Female,ST,Urban,75.98241270936154,0,1
Female,OBC,Urban,71.10868956767496,1,1
Male,SC,Rural,75.9879406952554,0,0
Female,SC,Urban,78.54068605656174,1,0
Female,OBC,Rural,67.30197244442448,0,0
Male,SC,Rural,77.8316488370719,0,1
Male,ST,Urban,88.06358085661252,1,1
Female,General,Urban,67.70483056643221,0,1
Female,OBC,Urban,75.26643177490621,1,1
Female,OBC,Rural,76.71069899682693,1,1
Male,OBC,Urban,67.56118319266324,0,0
Female,SC,Urban,65.80378503536717,0,0
Male,SC,Rural,54.820129793348656,0,0
Female,SC,Urban,61.44188471489065,0,0
Female,SC,Urban,67.3799462098318,0,0
Female,ST,Rural,65.87713089860132,0,0
Male,SC,Urban,64.44357073841509,0,0
Female,General,Urban,74.64206310344046,1,1
Male,General,Urban,76.09706593730485,1,1
Male,ST,Rural,63.67872636615478,0,0
Female,OBC,Rural,61.82880901585081,0,0
Female,General,Urban,96.17943429001579,1,1
Female,OBC,Rural,68.33237763634912,0,1
Female,SC,Urban,70.04915839391377,0,0
Female,OBC,Rural,58.634127098824436,0,0
Female,SC,Urban,67.44132005851377,0,0
Female,General,Rural,75.68376806401677,1,0
Male,SC,Rural,67.94801252855495,0,0
Female,General,Urban,58.27812790036797,0,0
Female,General,Urban,51.97483683721377,0,0
Female,ST,Rural,59.62748177119532,0,0
Male,SC,Rural,80.9471397174911,0,1
Female,OBC,Rural,72.90665457089757,0,1
Female,OBC,Urban,64.24565297795863,0,0
Female,General,Rural,72.71149258879963,0,1
Female,SC,Rural,72.45306437886103,0,0
Female,ST,Urban,69.12360447393061,0,0
Male,SC,Urban,81.47552173993661,1,1
Male,SC,Rural,80.73528099436449,0,0
Female,ST,Rural,89.22989445465251,1,1
Male,OBC,Urban,84.4848428549409,1,1
Male,OBC,Urban,66.2393409203504,0,0
Female,SC,Urban,56.00691790970253,0,0
Female,General,Rural,65.23470515922007,0,0
Female,General,Rural,84.9429278430136,1,1
Male,General,Urban,55.680569856624636,0,0
Male,General,Urban,85.95071688703314,1,1
Male,General,Rural,70.26465801746261,0,0
Female,SC,Rural,71.33904751638163,0,0
Female,OBC,Urban,79.44890692876922,1,1
Female,General,Rural,80.41360220430002,1,1
Male,ST,Rural,70.46205206939008,0,0
Female,ST,Rural,78.99004815026727,0,0
Male,General,Rural,101.86161176974812,1,1
Female,General,Rural,59.23283178669274,0,0
Female,OBC,Urban,63.66328652396061,0,0
Male,SC,Rural,93.51049611099216,1,1
Female,OBC,Urban,77.42596373883144,1,1
Male,ST,Rural,65.52821718009162,0,0
Female,General,Urban,79.2951688975759,1,1
Female,OBC,Rural,65.48202212224979,0,0
Female,OBC,Rural,61.89798570598871,0,0
Male,ST,Rural,51.39757213616316,0,0
Female,OBC,Rural,66.24833674898144,0,0
Male,General,Urban,77.77738684321164,1,1
Male,OBC,Urban,64.47655458078664,0,0
Male,SC,Rural,76.46792533233935,0,0
Female,SC,Urban,58.599589216374056,0,0
Female,OBC,Urban,72.28641339932496,1,1
Female,ST,Urban,74.47659058742252,0,0
Female,ST,Rural,57.41446162619607,0,0
Female,SC,Rural,62.73464078556462,0,0
Female,OBC,Rural,77.04266446466742,1,1
Male,OBC,Urban,76.4245004978331,1,1
Female,General,Rural,88.6709574475225,1,1
Female,SC,Rural,75.67604580104332,0,0
Female,General,Urban,79.17511331644648,1,1
Male,General,Rural,76.7425901390965,1,1
Female,SC,Rural,76.36344699677582,0,0
Male,General,Rural,87.17933790681953,1,1
Male,SC,Rural,83.7326474303409,1,1
Female,ST,Urban,73.66444939801548,0,0
Female,ST,Urban,57.47221848560707,0,0
Female,OBC,Rural,69.9164278422147,0,0
Female,OBC,Urban,73.79581316612266,1,0
Male,ST,Urban,61.24780492915828,0,0
Male,General,Rural,70.65912772682162,0,0
Male,SC,Urban,63.081513737893445,0,0
Female,OBC,Urban,68.52631073045261,0,0
Female,SC,Rural,64.74186528235859,0,0
Female,ST,Rural,64.11469394503163,0,0
Female,SC,Urban,68.60076378530681,0,0
Male,OBC,Rural,68.53174235898183,0,0
Female,General,Rural,78.45447128508383,1,1
Male,SC,Rural,65.8903304711672,0,0
Male,General,Rural,84.55937128478459,1,1
Male,General,Rural,71.31469907988264,0,0
Male,OBC,Urban,73.55733693965102,1,1
Male,OBC,Urban,91.42440888450074,1,1
Male,SC,Rural,79.09922906783659,0,0
Male,SC,Urban,63.06528016054896,0,0
Male,OBC,Urban,71.53271843158359,1,1
Male,ST,Rural,61.01035903726387,0,0
Female,SC,Urban,62.19438964893876,0,0
Female,General,Rural,83.49798447302686,1,1
Female,ST,Urban,65.58628355644335,0,0
Female,SC,Rural,59.32645469548288,0,0
Male,ST,Rural,83.1376352137494,1,1
Male,OBC,Rural,76.41535939958567,1,1
Male,SC,Rural,45.20026962341352,0,0
Male,OBC,Rural,61.142662165358736,0,0
Female,SC,Urban,86.71533782749859,1,1
Female,General,Urban,46.611998488935235,0,0
Male,SC,Rural,71.21431395230424,0,0
Female,ST,Rural,68.43400895362919,0,0
Male,OBC,Rural,80.37511621193794,1,1
Male,ST,Urban,82.32399579286252,1,1
Female,OBC,Urban,60.96413611652636,0,0
Male,OBC,Urban,78.26486671577794,1,1
Female,General,Urban,70.15094130838663,1,0
Male,OBC,Urban,73.94041346133784,1,0
Male,General,Rural,69.2061589572195,0,0
Female,General,Rural,82.02444813901042,1,1
Female,OBC,Urban,78.1301079086659,1,1
Male,ST,Rural,81.57351528488212,1,0
Female,ST,Urban,62.428503987648625,0,0
Male,ST,Rural,82.63083188577897,1,0
Female,General,Rural,66.69562889280041,0,0
Female,General,Rural,71.13775308712945,0,0
Male,SC,Rural,72.46102878233454,0,0
Male,General,Rural,70.12883684457063,0,1
Male,General,Urban,58.35848087030769,0,0
Male,ST,Rural,63.75459998653956,0,0
Male,General,Rural,73.14645087470048,0,0
Male,ST,Urban,69.49184127176882,0,1
Male,OBC,Rural,61.57121076704205,0,0
Female,OBC,Urban,57.820515700451786,0,0
Female,SC,Urban,66.31990921784185,0,0
Female,SC,Rural,75.61039895228693,0,0
Male,OBC,Urban,80.86680802264694,1,1
Female,ST,Rural,56.75145325554131,0,0
Male,OBC,Urban,68.57635393400514,0,0
Male,General,Urban,71.57153458884099,1,1
Female,ST,Rural,72.97482448284119,0,0
Male,ST,Rural,80.93048755189326,0,0
Female,ST,Urban,64.27784219789133,0,0
Male,OBC,Rural,68.47788425434382,0,0
Male,OBC,Rural,80.58158417000934,1,1
Male,General,Rural,73.1285555580008,0,1
Female,General,Urban,74.19203554802827,1,1
Male,ST,Urban,62.67449119620142,0,0
Male,SC,Urban,61.633059231639976,0,0
Female,OBC,Urban,67.5755779798369,0,0
Female,OBC,Urban,57.79700422730825,0,0
Female,ST,Rural,66.47345640716398,0,0
Female,OBC,Rural,70.99897107629157,0,0
Female,General,Urban,77.04313708030071,1,1
Female,ST,Urban,81.64502050103964,1,1
Female,ST,Urban,71.34557278686106,0,0
Male,ST,Urban,57.59524216979341,0,0
Male,General,Urban,72.14437861071815,1,0
Female,General,Urban,91.89685624650298,1,1
Female,OBC,Rural,56.236369050254275,0,0
Female,OBC,Urban,87.82210172764508,1,1
Male,ST,Urban,64.48356513795007,0,0
Female,SC,Urban,73.37958503296215,0,0
Male,SC,Urban,88.53436865591628,1,1
Male,General,Rural,65.44717168279493,0,0
Female,SC,Rural,78.66517093280515,0,0
Male,ST,Urban,71.16186818721577,0,0
Male,ST,Urban,71.81734117205953,0,0
Female,SC,Urban,74.4476496905595,0,0
Female,SC,Rural,72.90617664339852,0,0
Female,General,Rural,75.41251265205564,1,0
Female,General,Urban,79.61956044968397,1,1
Male,OBC,Rural,68.78018556484062,0,1
Female,SC,Urban,71.98824973026353,0,0
Female,General,Urban,87.19409277149086,1,1
Male,ST,Rural,69.27860669701472,0,0
Female,ST,Rural,54.51084904391656,0,0
Male,OBC,Rural,78.4573017089664,1,1
Male,ST,Rural,67.50817296288423,0,0
Male,ST,Urban,55.82387340943838,0,0
Female,SC,Rural,86.2920954388564,1,1
Female,OBC,Urban,76.00548359262291,1,1
Female,SC,Rural,60.32518653940364,0,0
Female,OBC,Urban,61.43980400033753,0,0
Male,General,Rural,61.427603180731,0,0
Female,General,Rural,76.00833720441645,1,0
Male,SC,Urban,75.71243515509511,0,0
Female,General,Rural,90.73991523611218,1,1
Female,General,Urban,60.36507038655266,0,0
Male,ST,Urban,86.09481520112294,1,1
Female,ST,Urban,76.13454814239542,0,0
Male,SC,Rural,90.95607403690835,1,1
Male,General,Rural,77.2057214276236,1,1
Female,General,Urban,72.17670622021691,1,0
Female,ST,Rural,73.04978494719519,0,0
Female,SC,Rural,75.748306294487,0,0
Female,ST,Urban,46.9126828173672,0,0
Female,OBC,Rural,63.07106888732251,0,0
Male,ST,Rural,94.30809699406171,1,1
Male,SC,Rural,55.15507954394672,0,0
Male,ST,Rural,65.16111040078098,0,0
Male,OBC,Urban,82.97323413069378,1,1
Female,SC,Urban,66.74773338696683,0,0
Female,ST,Rural,56.525578452095786,0,0
Male,General,Rural,80.6637841140548,1,1
Female,OBC,Urban,63.08316085200439,0,0
Female,SC,Rural,71.72888692632651,0,0
Male,SC,Rural,82.87909357970477,1,1
Female,ST,Rural,67.58519192137469,0,0
Male,SC,Rural,78.03928675893052,0,1
Female,SC,Urban,64.70650649056333,0,0
Male,OBC,Rural,61.99737821268849,0,0
Female,ST,Urban,54.8098765277687,0,0
Male,SC,Rural,72.52792164662335,0,0
Female,SC,Urban,66.06528849998541,0,0
Male,SC,Urban,66.02821547382915,0,0
Female,General,Urban,77.59778301002156,1,1
Male,ST,Rural,75.32194530171141,0,1
Male,SC,Rural,75.5368380315847,0,0
Female,General,Rural,71.3987192697465,0,0
Female,OBC,Rural,53.881221341907164,0,0
Male,General,Rural,73.99993292345856,0,1
Female,SC,Urban,55.83899654446479,0,0
Male,ST,Urban,64.307465791616,0,0
Female,ST,Urban,77.02211724781701,1,1
Female,ST,Rural,79.44007524382889,0,1
Male,OBC,Rural,64.71707549318498,0,0
Female,ST,Urban,70.28084021725262,0,0
Female,OBC,Urban,90.00348452163269,1,1
Male,ST,Rural,63.67545091887091,0,0
Female,ST,Urban,84.68218928617169,1,1
Male,SC,Rural,66.12430478011667,0,0
Male,General,Urban,59.59847926673684,0,0
Male,ST,Urban,66.98644789944322,0,0
Male,General,Rural,71.71229513380591,0,0
Male,General,Urban,69.4850148697213,0,0
Male,General,Rural,77.42944998823155,1,0
Male,ST,Rural,67.61326288852678,0,0
Female,SC,Urban,61.097220845100594,0,0
Male,ST,Urban,66.94367166092816,0,0
Male,General,Urban,52.949241718701444,0,0
Female,ST,Rural,77.90693964126046,0,0
Male,ST,Rural,66.20776821588608,0,0
Female,ST,Rural,68.29496400058147,0,0
Female,ST,Rural,76.56291962398035,0,0
Female,OBC,Rural,71.76842545966993,0,1
Male,General,Urban,72.91186073474945,1,1
Female,OBC,Rural,74.51653139350255,1,0
Male,ST,Rural,81.44619857316987,1,1
Male,SC,Urban,59.44932951121628,0,0
Female,SC,Rural,71.59795539532271,0,0
Male,ST,Urban,78.27749372986963,1,1
Male,General,Urban,87.60775671089787,1,1
Female,ST,Urban,57.379436788471196,0,0
Female,OBC,Urban,61.119473128644756,0,0
Female,OBC,Urban,80.28375181202335,1,1
Female,ST,Rural,94.85161173859878,1,1
Female,ST,Rural,82.47279581479633,1,0
Female,OBC,Urban,67.11733128502833,0,0
Female,General,Rural,62.38757859257306,0,0
Male,General,Rural,75.24137000747132,1,0
Male,General,Rural,90.79185313980008,1,1
Male,SC,Urban,75.01562334824365,0,1
Male,SC,Urban,65.9147739886932,0,0
Male,ST,Urban,87.41127824404963,1,1
Female,ST,Urban,72.63605211546967,0,0
Male,ST,Urban,82.99250313510042,1,1
Male,ST,Rural,68.85885741199023,0,0
Female,OBC,Urban,65.01692860016828,0,0
Male,SC,Urban,57.31023444967265,0,0
Female,ST,Rural,74.54343294589053,0,0
Male,SC,Urban,73.58341642498534,0,0
Male,OBC,Rural,45.65648097131508,0,0
Male,OBC,Rural,68.34198352411626,0,0
Female,SC,Urban,66.36722745952491,0,0
Female,ST,Urban,60.33198926395568,0,0
Male,General,Rural,73.44182497820532,0,1
Female,OBC,Urban,67.15639346653586,0,0
Female,SC,Rural,70.4786914057205,0,0
Female,OBC,Urban,58.68426391747189,0,0
Male,OBC,Rural,61.16597667303575,0,0
Male,OBC,Urban,77.87057864925741,1,1
Male,General,Urban,78.02101838620393,1,1
Male,General,Urban,68.78258667758224,0,0
Male,OBC,Urban,80.81655471642559,1,1
Female,General,Rural,68.9743856231077,0,0
Male,General,Rural,71.01603161783004,0,0
Male,ST,Rural,67.33913228515999,0,0
Male,OBC,Urban,65.68167370543408,0,0
Male,General,Rural,68.43459467363692,0,0
Male,OBC,Urban,67.19886468295626,0,0
Female,SC,Urban,73.75217304744652,0,0
Male,General,Rural,71.40387979492127,0,0
Female,General,Rural,68.49429367933568,0,0
Male,OBC,Urban,60.49630239143597,0,0
Male,ST,Urban,73.0595158893902,0,0
Female,SC,Urban,78.0186573573558,1,0
Male,ST,Urban,84.01662614095135,1,1
Male,SC,Rural,72.76314611843257,0,0
Female,OBC,Rural,63.96745093063893,0,0
Female,OBC,Urban,67.87094761384628,0,0
Female,SC,Rural,69.93876069788654,0,0
Male,OBC,Rural,60.81922497051033,0,0
Female,OBC,Rural,71.94025618162068,0,1
Male,General,Rural,76.96645545712943,1,0
Male,ST,Urban,53.53881173319347,0,0
Male,ST,Rural,63.15032991178484,0,0
Male,ST,Rural,68.63438580686002,0,0
Male,SC,Rural,52.796775353310224,0,0
Male,OBC,Urban,56.40333446679294,0,0
Female,ST,Urban,59.49367763974378,0,0
Female,ST,Rural,70.1180004120488,0,0
Female,OBC,Rural,80.49916674980658,1,1
Male,OBC,Urban,60.04014999599314,0,0
Female,OBC,Rural,60.626206211661355,0,0
Female,OBC,Urban,70.29099438915193,1,1
Male,ST,Urban,50.50350237286163,0,0
Female,General,Rural,75.8296688531974,1,1
Female,ST,Rural,77.57237935215143,0,1
Female,ST,Urban,71.94392796408847,0,0
Female,OBC,Urban,50.90972423063852,0,0
Male,OBC,Rural,69.8528150313933,0,1
Male,SC,Urban,44.99487152141529,0,0
Male,General,Rural,58.35315502521825,0,0
Male,General,Urban,83.91594050401591,1,1
Male,ST,Rural,72.93683080242435,0,0
Male,OBC,Urban,76.28553876379894,1,1
Male,SC,Rural,72.4417379314867,0,0
Male,SC,Urban,78.47971064940826,1,1
Female,ST,Urban,59.45785493565269,0,0
Male,ST,Urban,82.16507591716915,1,1
